         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1656393    0.729    0.000    0.966    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/__init__.py:686(__getitem__)
    92064    0.184    0.000    0.953    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/path.py:98(__init__)
    88000    0.034    0.000    0.944    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2721(get_affine)
     8000    0.017    0.000    0.936    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/spines.py:348(draw)
    88000    0.049    0.000    0.930    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:707(_get_transformed_path)
      120    0.000    0.000    0.895    0.007 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:565(call)
   283134    0.091    0.000    0.888    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/_asarray.py:86(asanyarray)
    88000    0.099    0.000    0.880    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:692(_transform_path)
    84000    0.159    0.000    0.880    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:266(_get_layout)
      360    0.001    0.000    0.869    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/functional_ops.py:808(partitioned_call)
   276148    0.111    0.000    0.865    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1509(convert_units)
     3030    0.012    0.000    0.855    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:545(__iter__)
269377/243747    0.269    0.000    0.853    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/contextlib.py:116(__exit__)
     2000    0.049    0.000    0.846    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:2612(_update_title_position)
   368230    0.154    0.000    0.844    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:42(_stale_figure_callback)
   368174    0.231    0.000    0.844    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1281(_to_unmasked_float_array)
        1    0.000    0.000    0.838    0.838 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:1697(_init_draw)
    88050    0.053    0.000    0.837    0.000 <__array_function__ internals>:2(column_stack)
   328223    0.174    0.000    0.834    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:165(convert_xunits)
    88000    0.192    0.000    0.833    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2681(_revalidate)
   410897    0.487    0.000    0.826    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:6367(enter_eager_name_scope)
      290    0.006    0.000    0.801    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_functional_ops.py:612(stateful_partitioned_call)
    88048    0.061    0.000    0.795    0.000 <__array_function__ internals>:2(broadcast_arrays)
   346152    0.185    0.000    0.783    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/re.py:170(match)
    50/40    0.000    0.000    0.783    0.020 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:111(<lambda>)
   276148    0.230    0.000    0.754    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/units.py:58(_is_natively_supported)
   229447    0.218    0.000    0.748    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:70(_wrapreduction)
1854957/1848557    0.506    0.000    0.744    0.000 {built-in method builtins.hasattr}
   337521    0.736    0.000    0.736    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1010    0.021    0.000    0.725    0.001 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/Pod.py:202(getPodSteeringStats)
    88000    0.169    0.000    0.724    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2666(__init__)
    64000    0.053    0.000    0.720    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1941(getter)
      170    0.001    0.000    0.710    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:892(wrapper)
  490/170    0.004    0.000    0.709    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/api.py:365(converted_call)
       10    0.001    0.000    0.707    0.071 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:537(_fill_meta_graph_def)
    84000    0.166    0.000    0.704    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:832(get_prop_tup)
    60114    0.059    0.000    0.699    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:631(set_data)
   786505    0.417    0.000    0.693    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1702(__init__)
      220    0.002    0.000    0.693    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/regularizers.py:56(__call__)
   150330    0.090    0.000    0.679    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:148(invalidate)
        1    0.025    0.025    0.674    0.674 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/KerasGA/Mutation.py:12(random_mutation)
      180    0.001    0.000    0.665    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/core.py:1041(call)
    88048    0.194    0.000    0.657    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:204(broadcast_arrays)
    28000    0.557    0.000    0.652    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    46080    0.617    0.000    0.647    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
    88050    0.253    0.000    0.644    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/lib/shape_base.py:612(column_stack)
    56000    0.317    0.000    0.637    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:633(translated)
  550/200    0.001    0.000    0.626    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:990(losses)
      200    0.000    0.000    0.619    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1085(_tag_unconditional)
      200    0.001    0.000    0.618    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1913(_loss_for_variable)
    58081    0.051    0.000    0.602    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:52(_wrapfunc)
   328223    0.136    0.000    0.602    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:177(convert_yunits)
   411287    0.398    0.000    0.597    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:6355(__exit__)
596125/150330    0.485    0.000    0.589    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:158(_invalidate_internal)
    72000    0.033    0.000    0.589    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:654(viewLim)
   206046    0.077    0.000    0.580    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1715(transform)
543762/339195    0.149    0.000    0.580    0.000 {built-in method builtins.hash}
    74000    0.124    0.000    0.575    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:640(_unstale_viewLim)
      140    0.001    0.000    0.571    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:599(_initialize_uninitialized_variables)
      140    0.001    0.000    0.564    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1368(get_losses_for)
       10    0.000    0.000    0.561    0.056 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:203(default_save_signature)
   269377    0.150    0.000    0.560    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/contextlib.py:237(helper)
    41030    0.036    0.000    0.546    0.000 <__array_function__ internals>:2(norm)
      170    0.001    0.000    0.544    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:306(convert)
      540    0.000    0.000    0.540    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1788(_dense_var_to_tensor)
      170    0.001    0.000    0.540    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:210(_convert_with_cache)
      540    0.001    0.000    0.540    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1205(_dense_var_to_tensor)
      540    0.003    0.000    0.538    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:518(value)
     2001    0.022    0.000    0.538    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:847(set_size_inches)
    16000    0.185    0.000    0.534    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:860(_set_format)
   110000    0.049    0.000    0.529    0.000 <__array_function__ internals>:2(amin)
   232608    0.339    0.000    0.529    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:2034(_setattr_cm)
    56064    0.052    0.000    0.526    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/posixpath.py:376(abspath)
   930524    0.511    0.000    0.511    0.000 {method 'copy' of 'numpy.ndarray' objects}
   210046    0.204    0.000    0.511    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1794(transform_affine)
    16000    0.015    0.000    0.509    0.000 <__array_function__ internals>:2(clip)
    40096    0.037    0.000    0.504    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1937(rotate_deg)
    80144    0.181    0.000    0.499    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:766(__init__)
    81742    0.083    0.000    0.498    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:903(__len__)
    26081    0.052    0.000    0.497    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:39(_wrapit)
   581057    0.163    0.000    0.497    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/abc.py:137(__instancecheck__)
     5320    0.049    0.000    0.496    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1570(_create_c_op)
   112000    0.047    0.000    0.495    0.000 <__array_function__ internals>:2(amax)
    20830    0.050    0.000    0.492    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py:474(map_structure)
    16000    0.138    0.000    0.485    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:784(_compute_offset)
    16000    0.018    0.000    0.479    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2033(clip)
        3    0.000    0.000    0.478    0.159 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:446(convert_entity_to_ast)
     2001    0.006    0.000    0.478    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:936(p1)
        3    0.000    0.000    0.478    0.159 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:626(convert_func_to_ast)
   116000    0.129    0.000    0.474    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1765(frozen)
    41030    0.226    0.000    0.467    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/linalg/linalg.py:2363(norm)
2970/2570    0.006    0.000    0.465    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2326(_gather_children_attribute)
   164080    0.295    0.000    0.464    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:736(__hash__)
   730149    0.341    0.000    0.457    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:912(dtype)
    20010    0.111    0.000    0.457    0.000 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/PhysicalObjects.py:47(Drag)
3370/2970    0.001    0.000    0.453    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2336(<genexpr>)
    40096    0.095    0.000    0.452    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1921(rotate)
   370229    0.122    0.000    0.451    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/pyplot.py:699(_auto_draw_if_interactive)
15220/8220    0.018    0.000    0.442    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/base.py:453(_method_wrapper)
   419179    0.248    0.000    0.439    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/dtypes.py:260(__eq__)
26807/276    0.017    0.000    0.438    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/ast.py:267(visit)
   156195    0.089    0.000    0.436    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:1232(set_xdata)
292072/290666    0.201    0.000    0.434    0.000 {built-in method builtins.any}
     6340    0.007    0.000    0.434    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:550(capture)
   110000    0.071    0.000    0.430    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2714(amin)
     1570    0.018    0.000    0.423    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/graph_only_ops.py:41(graph_placeholder)
    16000    0.047    0.000    0.420    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1333(_get_tick_label_size)
    28000    0.019    0.000    0.419    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2694(get_transformed_points_and_affine)
        3    0.000    0.000    0.417    0.139 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:682(node_to_graph)
